"diet","calories","protein","BMI"
"omnivore",2708.91179746405,"5.7 oz","30.39 bmi"
"Omni",1906.30967257146,"109.6 g","22.64 BMI"
"Omni",2761.36031405186,"4.4 oz","24.89 bmi"
"omnivore",2841.04974836986,"5.4 oz","26.23 bmi"
"omnivore",2732.02469102314,"4.9 oz","26.22 BMI"
"Omni",2545.61508005348,"144.7 g","27.05 bmi"
"Omni",2896.96641928601,"5.8 oz","26.99 BMI"
"Omni",NA,"3.2 oz","24.04 BMI"
"VGN",1852.01803307968,"50.9 g","21.67 BMI"
"omnivore",2401.65709206152,"90.5 g","23.58 bmi"
"Omni",2677.79357853897,"132.5 g","24.16 BMI"
"vegan",2605.12893282041,"1.6 oz","25.54 BMI"
"Omni",3284.91528356031,"141.2 g","27.61 bmi"
"Omni",2220.85599833786,"3.8 oz","27.26 bmi"
"Omni",2042.99275930322,"87.8 g","26.36 bmi"
"Omni",2707.85484486223,"5.2 oz","28.95 BMI"
"Omni",2884.92637089076,"3.8 oz","26.6 BMI"
"omnivore",NA,"111.9 g","27.67 BMI"
"omnivore",2638.07772193467,"4.6 oz","24.97 bmi"
"Omni",2698.50925242849,"3.5 oz","24.66 BMI"
"other",3289.11681982356,"6.8 oz","23.31 BMI"
"omnivore",1885.72167032536,"71.4 g","26.44 bmi"
"Omni",2716.57948229131,"114.4 g","24.61 bmi"
"omnivore",2989.1140347628,"4.7 oz","25.82 BMI"
"Veggie",2458.64018622141,"3 oz","22.18 bmi"
"omnivore",2293.5293624218,"84.7 g","26.72 BMI"
"vegetarian",2899.41805513289,"106.9 g","27 bmi"
"Omni",2174.43248753284,"3.6 oz","24.39 BMI"
"Veggie",1656.21171870536,"66.5 g","24.39 bmi"
"Omni",NA,"5.9 oz","20.77 bmi"
"omnivore",2808.8257295103,"150.3 g","24.73 BMI"
"omnivore",2801.22966637431,"3.4 oz","26.8 bmi"
"other",679.001494734558,"2.3 oz","28.56 bmi"
"omnivore",3270.99351385412,"84.3 g","28.88 bmi"
"Omni",2325.13950282651,"4 oz","18.32 BMI"
"omnivore",2692.52025058757,"4 oz","26.79 bmi"
"Omni",2404.39089982169,"90.5 g","26.45 bmi"
"Omni",2797.53453565557,"133.3 g","27.3 bmi"
"OtherDiet",2144.79415419521,"160.1 g","23.4 BMI"
"Omni",2210.17405507703,"4.7 oz","27.75 BMI"
"OtherDiet",2774.36060040559,"5.5 oz","31.68 bmi"
"vegetarian",1845.21159773892,"93.1 g","27.82 bmi"
"Omni",NA,"4.8 oz","26.85 BMI"
"omnivore",3096.79100415518,"4.3 oz","29.04 BMI"
"omnivore",1645.52646691554,"137.7 g","21.51 bmi"
"Omni",2341.90451725665,"120.1 g","21.13 BMI"
"omnivore",2368.55257838201,"116.3 g","23.97 BMI"
"omnivore",3513.14703067224,"4.1 oz","26.97 bmi"
"Omni",3089.42364429664,"122.7 g","25.92 BMI"
"Omni",3471.64244838657,"112.2 g","24.85 BMI"
"Omni",NA,"111.8 g","21.53 BMI"
"Veggie",2510.51252133507,"2.7 oz","24.01 bmi"
"omnivore",2928.10743968832,"140.5 g","19.93 BMI"
"omnivore",2232.05626626939,"4.5 oz","30.14 BMI"
"Omni",1942.58692751248,"92 g","24.26 BMI"
"omnivore",2133.71675631891,"2.5 oz","30.72 BMI"
"OtherDiet",1826.20661805216,"74.2 g","23.59 BMI"
"omnivore",3503.34034541595,"5.4 oz","23.06 BMI"
"omnivore",2808.8257295103,"150.3 g","24.73 BMI"
"omnivore",3061.32710812984,"113.1 g","26.28 BMI"
"omnivore",2806.04173045004,"142.6 g","24.63 BMI"
"Omni",2324.54108640347,"116.6 g","29.77 BMI"
"omnivore",3239.4038013482,"3.3 oz","25.59 bmi"
"omnivore",1916.90509669458,"70.7 g","22.42 bmi"
"VGN",1933.94341082662,"2.3 oz","22.75 BMI"
"Omni",2924.90332375559,"167.6 g","23.23 bmi"
"omnivore",2394.3776861412,"156.8 g","25.34 bmi"
"omnivore",2343.85965278274,"4.1 oz","26.92 bmi"
"other",2525.14850071285,"100.8 g","27.44 BMI"
"vegan",2178.16053785585,"1.3 oz","25.58 bmi"
"omnivore",1781.57827817111,"4.4 oz","23.1 BMI"
"Omni",3107.47421548915,"4.9 oz","23.85 BMI"
"omnivore",2232.22320885313,"4.2 oz","23.66 BMI"
"omnivore",2989.1140347628,"4.7 oz","25.82 BMI"
"omnivore",3185.0019969855,"5.8 oz","26.12 bmi"
"Omni",2884.92637089076,"3.8 oz","26.6 BMI"
"omnivore",3473.30905013282,"6.7 oz","24.27 BMI"
"Omni",1961.04632994352,"3.7 oz","23.99 bmi"
"Omni",2755.13662556972,"121.9 g","25.48 BMI"
"omnivore",2362.050391207,"3.4 oz","30.78 bmi"
"vegan",2446.90012108883,"51.9 g","27.9 BMI"
"Omni",2244.19813890521,"4.1 oz","23.13 bmi"
"Omni",2651.14924789839,"4.3 oz","18.92 bmi"
"omnivore",1444.39581336973,"40.3 g","20.98 bmi"
"omnivore",2199.10801895421,"65.1 g","28.57 BMI"
"Omni",2882.51219338467,"5.1 oz","22.43 bmi"
"Omni",2401.68653839051,"5.1 oz","23.56 bmi"
"Omni",2677.79357853897,"132.5 g","24.16 BMI"
"Omni",1775.917354908,"73.6 g","32.24 bmi"
"other",2442.01910899773,"6.5 oz","21.04 BMI"
"Omni",1828.52124466016,"96.5 g","26.86 bmi"
"omnivore",2786.06788890312,"88.6 g","27.31 BMI"
"Omni",2255.23356439379,"117.6 g","25.35 BMI"
"other",1694.20787793574,"149.8 g","23.01 BMI"
"omnivore",2378.45089520745,"103.2 g","23.08 BMI"
"Veggie",1932.59874838455,"73.5 g","27.54 BMI"
"Omni",2616.81680704493,"133.6 g","20.36 BMI"
"omnivore",2108.24210549348,"118.9 g","20.48 bmi"
"omnivore",NA,"3.7 oz","21.99 bmi"
"Omni",2330.64900816785,"144.8 g","22.06 bmi"
"Omni",2652.02101751407,"4.3 oz","21.17 bmi"
"Omni",1229.03444943101,"56.4 g","24.98 BMI"
"omnivore",2962.77304924956,"154.7 g","25.15 BMI"
"omnivore",1945.91966330974,"91 g","21.13 bmi"
"vegetarian",2239.54340650328,"115.3 g","24.46 bmi"
"Omni",2818.06201759107,"4.2 oz","23.33 BMI"
"omnivore",2053.2420827992,"4.6 oz","22.91 BMI"
"Omni",2879.78846844656,"140.4 g","22.51 bmi"
"omnivore",2582.95155078972,"141 g","31.9 bmi"
"omnivore",2993.02911053012,"112.3 g","23.9 BMI"
"vegetarian",2499.10914746554,"3.6 oz","25.87 bmi"
"Omni",2299.69832240391,"4.1 oz","28.96 BMI"
"Omni",1624.34895845259,"53.7 g","29.74 BMI"
"Veggie",1983.80676180462,"1.7 oz","21.87 bmi"
"omnivore",NA,"3.9 oz","29.55 bmi"
"omnivore",1864.46748930899,"97.8 g","26.54 BMI"
"omnivore",3898.69557347905,"8.7 oz","22.44 bmi"
"other",2209.80888613078,"116.8 g","28.06 bmi"
"omnivore",1517.50883364441,"87.5 g","25.69 bmi"
"other",2975.96883029929,"5.4 oz","26.62 BMI"
"Omni",2849.0679044293,"4 oz","25.41 bmi"
"VGN",2435.9343691835,"3.2 oz","27.08 BMI"
"vegetarian",2637.97758617285,"64 g","24.59 bmi"
"Omni",3258.24530084598,"5.1 oz","27.19 BMI"
"Omni",2893.83836267962,"3.7 oz","27.57 bmi"
"OtherDiet",1986.56561952167,"5.2 oz","24.85 bmi"
"Omni",1802.39711085237,"4.8 oz","21.18 BMI"
"omnivore",2248.06653348149,"116.8 g","21.95 bmi"
"omnivore",1933.01354741437,"105.2 g","24.2 BMI"
"omnivore",2017.97319475272,"3.5 oz","26.77 BMI"
"omnivore",2203.92968630289,"2.8 oz","28.32 BMI"
"OtherDiet",2553.06220231795,"3.7 oz","23.52 bmi"
"Omni",1942.58692751248,"92 g","24.26 BMI"
"omnivore",1898.32453326603,"5.3 oz","25.66 BMI"
"other",2291.88528614948,"5.3 oz","24.93 bmi"
"omnivore",2071.85929829837,"3.9 oz","27.1 BMI"
"omnivore",2496.18156479001,"148 g","27.42 bmi"
"Omni",3052.81570039081,"4.2 oz","28.39 BMI"
"omnivore",2928.10743968832,"140.5 g","19.93 BMI"
"vegetarian",1685.88074390589,"77.4 g","23.76 BMI"
"Omni",2384.4157456825,"144 g","23.27 bmi"
"vegetarian",1955.20359974459,"55.1 g","24.53 bmi"
"omnivore",3060.58539032432,"5.1 oz","24.96 bmi"
"Omni",2817.9739489343,"3.8 oz","34.24 BMI"
"omnivore",3660.43011199724,"151.3 g","22.67 bmi"
"Omni",1968.09432408063,"3.2 oz","25.21 bmi"
"omnivore",4210.54730417853,"8.9 oz","25.05 bmi"
"Omni",2471.33794807611,"5.3 oz","29.45 bmi"
"Veggie",2072.13719543484,"2.4 oz","24.51 bmi"
"omnivore",1500.41129449626,"103.9 g","26.07 bmi"
"Omni",2923.92138444674,"134.5 g","24.99 bmi"
"VGN",2349.1641705643,"2.5 oz","23.76 bmi"
"Omni",1941.5409343932,"2.7 oz","27.37 BMI"
"Omni",2709.97580190712,"146.4 g","21.63 bmi"
"omnivore",2367.35811256775,"3 oz","19.49 BMI"
"Veggie",1645.65988477959,"49.8 g","28.89 bmi"
